Product Name,Variant Name,Full Name,Price,Compare At Price,SKU,Product Type,Vendor,Product URL,Image URL,Available,Availability Status,Description,Tags
Peak Pro Travel Glass,Pink Breast Cancer Awareness,Peak Pro Travel Glass - Pink Breast Cancer Awareness,$125.00,,810028443020,Peak PRO Accessories,Puffco,https://www.puffco.com/products/the-puffco-colored-travel-glass,https://cdn.shopify.com/s/files/1/0319/5549/products/Black-Front_8eb95e91-85eb-4324-be96-83fa84ed183d.png?v=1631570964,False,Out of Stock,"Take a trip. The Puffco Travel Glass is a patented Top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go.","BFCM22, EARLY25, Final Employee Collection, Peak Accessory, Peak PRO, Peak PRO Accessory, zip-restricted"
Peak Pro Travel Glass,Ultraviolet,Peak Pro Travel Glass - Ultraviolet,$125.00,,810028442665,Peak PRO Accessories,Puffco,https://www.puffco.com/products/the-puffco-colored-travel-glass,https://cdn.shopify.com/s/files/1/0319/5549/products/Black-Front_8eb95e91-85eb-4324-be96-83fa84ed183d.png?v=1631570964,False,Out of Stock,"Take a trip. The Puffco Travel Glass is a patented Top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go.","BFCM22, EARLY25, Final Employee Collection, Peak Accessory, Peak PRO, Peak PRO Accessory, zip-restricted"
Peak Pro Joystick Cap,Onyx,Peak Pro Joystick Cap - Onyx,$40.00,,810028445161,Peak PRO Accessories,Puffco,https://www.puffco.com/products/peak-pro-joystick-cap,https://cdn.shopify.com/s/files/1/0319/5549/files/peakpro_joystick_0000_Onyx-Joystick-Cap.png?v=1698156620,True,In Stock,"Never stuck. Less maintenance. Always fun. The Peak Pro Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from ",Limited
Peak Pro Joystick Cap,Desert,Peak Pro Joystick Cap - Desert,$40.00,,810028446397,Peak PRO Accessories,Puffco,https://www.puffco.com/products/peak-pro-joystick-cap,https://cdn.shopify.com/s/files/1/0319/5549/files/peakpro_joystick_0000_Onyx-Joystick-Cap.png?v=1698156620,False,Out of Stock,"Never stuck. Less maintenance. Always fun. The Peak Pro Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from ",Limited
Peak Pro Joystick Cap,Pearl,Peak Pro Joystick Cap - Pearl,$40.00,,810028445932,Peak PRO Accessories,Puffco,https://www.puffco.com/products/peak-pro-joystick-cap,https://cdn.shopify.com/s/files/1/0319/5549/files/peakpro_joystick_0004_Pearl-Joystick-Cap.png?v=1698156620,True,In Stock,"Never stuck. Less maintenance. Always fun. The Peak Pro Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from ",Limited
Peak Joystick Cap + Tether,Cloud,Peak Joystick Cap + Tether - Cloud,$35.00,,810028448322,Peak PRO Accessories,Puffco,https://www.puffco.com/products/peak-joystick-cap-tether-cloud,https://cdn.shopify.com/s/files/1/0319/5549/files/chambernsticks_0005_joy3.png?v=1721264273,False,Out of Stock,"Never stuck. Less maintenance. Always fun. The new Peak Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from ",
E-Gift Card,25,E-Gift Card - 25,$25.00,,GIFTCARD25,Gift Card,Puffco,https://www.puffco.com/products/gift-card,https://cdn.shopify.com/s/files/1/0319/5549/files/giftcard2_shopready.png?v=1765309754,True,In Stock,<span>Shopping for someone else but not sure what to give them? Give them the gift of choice with a Puffco gift card.</span>  <span>Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.</span>,"Gift Card, YBlocklist, zip-restricted"
E-Gift Card,50,E-Gift Card - 50,$50.00,,GIFTCARD50,Gift Card,Puffco,https://www.puffco.com/products/gift-card,https://cdn.shopify.com/s/files/1/0319/5549/files/giftcard2_shopready.png?v=1765309754,True,In Stock,<span>Shopping for someone else but not sure what to give them? Give them the gift of choice with a Puffco gift card.</span>  <span>Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.</span>,"Gift Card, YBlocklist, zip-restricted"
E-Gift Card,100,E-Gift Card - 100,$100.00,,GIFTCARD100,Gift Card,Puffco,https://www.puffco.com/products/gift-card,https://cdn.shopify.com/s/files/1/0319/5549/files/giftcard2_shopready.png?v=1765309754,True,In Stock,<span>Shopping for someone else but not sure what to give them? Give them the gift of choice with a Puffco gift card.</span>  <span>Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.</span>,"Gift Card, YBlocklist, zip-restricted"
Proxy Travel Bag,Black,Proxy Travel Bag - Black,$70.00,,810028445055,Proxy Accessory,Puffco,https://www.puffco.com/products/proxy-bag,https://cdn.shopify.com/s/files/1/0319/5549/products/proxybag_0005_Proxy-Bag---Black---Front.png?v=1764979720,True,In Stock,"High fashion, high function. With a quick-access loading tray, hidden compartment, and 8 pockets, the Proxy Travel Bag lets you dab anywhere. Symmetrical design for righties and lefties. A fully adjustable strap that fits all bodies. 300d ripstop nylon for durability. Quilted padding to protect your","Accessory, BYOSTEP4, DoubleFeature, Proxy Accessories, proxyacc, zip-not-restricted"
Proxy Travel Bag,Desert,Proxy Travel Bag - Desert,$70.00,,810028445062,Proxy Accessory,Puffco,https://www.puffco.com/products/proxy-bag,https://cdn.shopify.com/s/files/1/0319/5549/products/proxybag_0000_Proxy-Bag---Desert---Front.png?v=1764979720,True,In Stock,"High fashion, high function. With a quick-access loading tray, hidden compartment, and 8 pockets, the Proxy Travel Bag lets you dab anywhere. Symmetrical design for righties and lefties. A fully adjustable strap that fits all bodies. 300d ripstop nylon for durability. Quilted padding to protect your","Accessory, BYOSTEP4, DoubleFeature, Proxy Accessories, proxyacc, zip-not-restricted"
Proxy Carb Cap with Tether,Default Title,Proxy Carb Cap with Tether,$25.00,,810028445444,Proxy Accessory,Puffco,https://www.puffco.com/products/proxy-chamber-carb-cap-tether,https://cdn.shopify.com/s/files/1/0319/5549/products/MainProxy_0006_tether_2bdb4ad8-382f-4621-b51f-f077d0573467.png?v=1676298819,True,In Stock,"The Proxy Carb Cap &amp; Tether features a directional airpath that works in tandem with our 3D Chamber to increase vapor production. The press-fit connection locks into the Proxy chamber, keeping your extract where it belongs.","Accessory, DoubleFeature, EARLY25, Proxy Accessories, zip-restricted"
Plus Mouthpiece,Onyx,Plus Mouthpiece - Onyx,$20.00,,810028446540,Mouthpiece,Puffco,https://www.puffco.com/products/plus-mouthpiece,https://cdn.shopify.com/s/files/1/0319/5549/files/black_lo_0005___mouthpiece_5d85acd8-4670-4992-b41d-611ff5d52f2c.png?v=1698106788,False,Out of Stock,"<meta charset=""utf-8""><span class=""NormalTextRun SCXW149208875 BCX0"" data-mce-fragment=""1"">Dab on-the-go easier than ever. The Plus mouthpiece houses the Dart – our patented all-in-one loading tool, splash guard, and carb cap. Extend the Dart by pressing on the silicone top. Scoop your concentrate w","New Plus, YBlocklist"
Plus Mouthpiece,Pearl,Plus Mouthpiece - Pearl,$20.00,,810028446625,Mouthpiece,Puffco,https://www.puffco.com/products/plus-mouthpiece,https://cdn.shopify.com/s/files/1/0319/5549/files/black_lo_0005___mouthpiece_5d85acd8-4670-4992-b41d-611ff5d52f2c.png?v=1698106788,False,Out of Stock,"<meta charset=""utf-8""><span class=""NormalTextRun SCXW149208875 BCX0"" data-mce-fragment=""1"">Dab on-the-go easier than ever. The Plus mouthpiece houses the Dart – our patented all-in-one loading tool, splash guard, and carb cap. Extend the Dart by pressing on the silicone top. Scoop your concentrate w","New Plus, YBlocklist"
Plus Chamber - Onyx,Default Title,Plus Chamber - Onyx,$25.00,,810028446564,Coil,Puffco,https://www.puffco.com/products/plus-chamber-onyx,https://cdn.shopify.com/s/files/1/0319/5549/files/black_lo_0004___chamber_1.png?v=1698162595,True,In Stock,"<meta charset=""utf-8"">
Where the magic happens. The Plus Chamber is made from ceramic for easy cleaning and cleaner vapor, no coils, glues, or fibers. Enjoy a discreet and flavorful experience anywhere you go.
 
<p style=""color: gray; font-size: smaller;""><em> *Mouthpiece and Battery Not Included*</",New Plus
Stars Hat,Default Title,Stars Hat,$40.00,,850076734770,Merch,Puffco,https://www.puffco.com/products/stars-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_Star-Hat_0001_Front_900x1200_1f0eca31-a4ae-41a3-a1b8-e465b7edb409.png?v=1765499906,True,In Stock,"Six-star hash, six-star hat. Full melt magic.
 
- 6 panel, low profile, unstructured - Buckle closure - 100% washed cotton - Pre-curved visor",
All Stars Hoodie,S,All Stars Hoodie - S,$80.00,,810208270323,Merch,Puffco,https://www.puffco.com/products/all-stars-hoodie,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,False,Out of Stock,"NYC to LA. Putting on for the plant since 2013.
 
- 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",
All Stars Hoodie,M,All Stars Hoodie - M,$80.00,,810208270330,Merch,Puffco,https://www.puffco.com/products/all-stars-hoodie,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,False,Out of Stock,"NYC to LA. Putting on for the plant since 2013.
 
- 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",
All Stars Hoodie,L,All Stars Hoodie - L,$80.00,,810208270347,Merch,Puffco,https://www.puffco.com/products/all-stars-hoodie,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,False,Out of Stock,"NYC to LA. Putting on for the plant since 2013.
 
- 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",
All Stars Hoodie,XL,All Stars Hoodie - XL,$80.00,,810208270354,Merch,Puffco,https://www.puffco.com/products/all-stars-hoodie,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,False,Out of Stock,"NYC to LA. Putting on for the plant since 2013.
 
- 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",
All Stars Hoodie,XXL,All Stars Hoodie - XXL,$80.00,,810208270361,Merch,Puffco,https://www.puffco.com/products/all-stars-hoodie,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,False,Out of Stock,"NYC to LA. Putting on for the plant since 2013.
 
- 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",
All Stars Hoodie,XXXL,All Stars Hoodie - XXXL,$80.00,,810208270378,Merch,Puffco,https://www.puffco.com/products/all-stars-hoodie,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,False,Out of Stock,"NYC to LA. Putting on for the plant since 2013.
 
- 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",
More Hash Hat,Default Title,More Hash Hat,$40.00,,850076734763,Merch,Puffco,https://www.puffco.com/products/more-hash-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_More-Hash-Camo-Hat_0001_Front_900x1200_cc8f701f-ab35-451d-ae45-ffc8a4a5e23b.png?v=1765499906,False,Out of Stock,"Blend in. Stand out. More hash, please.
 
- 6 panel, low profile, unstructured - Velcro closure - 100% polyester - Pre-curved visor",
Peak Keychain,Default Title,Peak Keychain,$13.00,,850002061772,Merch,Puffco,https://www.puffco.com/products/the-peak-keychain,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Peak_Merch_Peak-Keychain_900x1200_728cc242-ba8e-40cd-ae8f-7804223a4b90.png?v=1759359441,True,In Stock,"The Puffco Peak Keychain is a compact and stylish accessory designed to keep your essentials secure. Made with durable materials, it features a sleek design that complements other Puffco products. Its lightweight build and attached clip make it easy to carry around, ensuring you have a functional ye","""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"", bis-hidden"
Lanyard,Black Camo,Lanyard - Black Camo,$5.00,,810028440135,Merch,Puffco,https://www.puffco.com/products/puffco-lanyard,https://cdn.shopify.com/s/files/1/0319/5549/products/newlanyard1.png?v=1564525112,True,In Stock,,"""bis-hidden"", ""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"", YBlocklist"
Lanyard,Tie-Dye,Lanyard - Tie-Dye,$5.00,,810028440142,Merch,Puffco,https://www.puffco.com/products/puffco-lanyard,https://cdn.shopify.com/s/files/1/0319/5549/products/newlanyard2.png?v=1564525112,True,In Stock,,"""bis-hidden"", ""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"", YBlocklist"
Puffco Daybreak Dice,Default Title,Puffco Daybreak Dice,$25.00,,850002061918,Accessory,Puffco,https://www.puffco.com/products/daybreak-dice,https://cdn.shopify.com/s/files/1/0319/5549/files/merch_0001_Daybreak_-Merch_-Dice_-In-Case_-Open_-Forward-Facing.png?v=1750723022,True,In Stock,"Throw bones, pass hash. Limited Edition Daybreak inspired dice for all your gaming needs.
 
- Six, 16mm resin dice - Red transparent color - 2.5 x 3-inch tin packaging with foam insert","bis-hidden, Daybreak"
Peak Pin,Default Title,Peak Pin,$10.00,,850002061628,Merch,Puffco,https://www.puffco.com/products/the-peak-pin,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Peak_Merch_Peak-Pin_900x1200_7b3c6b33-2e9f-4e94-a14a-5ed43d9e8093.png?v=1759359751,False,Out of Stock,,"""bis-hidden"", ""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Resurgence Shirt,S,Resurgence Shirt - S,$40.00,,810028443150,Merch,Puffco,https://www.puffco.com/products/resurgence-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,True,In Stock,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection.
 
- Midweight high-quality fabric  - 100% Ringspun Cotton","""bis-hidden"", ""EARLY25"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Resurgence Shirt,M,Resurgence Shirt - M,$40.00,,810028443167,Merch,Puffco,https://www.puffco.com/products/resurgence-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,True,In Stock,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection.
 
- Midweight high-quality fabric  - 100% Ringspun Cotton","""bis-hidden"", ""EARLY25"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Resurgence Shirt,L,Resurgence Shirt - L,$40.00,,810028443174,Merch,Puffco,https://www.puffco.com/products/resurgence-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,True,In Stock,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection.
 
- Midweight high-quality fabric  - 100% Ringspun Cotton","""bis-hidden"", ""EARLY25"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Resurgence Shirt,XL,Resurgence Shirt - XL,$40.00,,810028443181,Merch,Puffco,https://www.puffco.com/products/resurgence-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,False,Out of Stock,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection.
 
- Midweight high-quality fabric  - 100% Ringspun Cotton","""bis-hidden"", ""EARLY25"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Resurgence Shirt,XXL,Resurgence Shirt - XXL,$40.00,,810028443198,Merch,Puffco,https://www.puffco.com/products/resurgence-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,False,Out of Stock,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection.
 
- Midweight high-quality fabric  - 100% Ringspun Cotton","""bis-hidden"", ""EARLY25"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Resurgence Shirt,XXXL,Resurgence Shirt - XXXL,$40.00,,810028443204,Merch,Puffco,https://www.puffco.com/products/resurgence-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,False,Out of Stock,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection.
 
- Midweight high-quality fabric  - 100% Ringspun Cotton","""bis-hidden"", ""EARLY25"", ""zip-not-restricted"", ""zip-restricted""], [""BFCM22"""
Hash O'clock - White,Default Title,Hash O'clock - White,$50.00,,810028443532,Accessory,Puffco,https://www.puffco.com/products/hash-oclock,https://cdn.shopify.com/s/files/1/0319/5549/files/hash-clock-final_noBG.png?v=1701813757,False,Out of Stock,Time flies when you're having hash.,bis-hidden
Bicycle Day Shirt,S,Bicycle Day Shirt - S,$65.00,,810028443938,Merch,Puffco,https://www.puffco.com/products/bicycle-day-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,False,Out of Stock,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us.
 Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",bis-hidden
Bicycle Day Shirt,M,Bicycle Day Shirt - M,$65.00,,810028443945,Merch,Puffco,https://www.puffco.com/products/bicycle-day-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,False,Out of Stock,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us.
 Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",bis-hidden
Bicycle Day Shirt,L,Bicycle Day Shirt - L,$65.00,,810028443952,Merch,Puffco,https://www.puffco.com/products/bicycle-day-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,False,Out of Stock,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us.
 Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",bis-hidden
Bicycle Day Shirt,XL,Bicycle Day Shirt - XL,$65.00,,810028443969,Merch,Puffco,https://www.puffco.com/products/bicycle-day-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,False,Out of Stock,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us.
 Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",bis-hidden
Bicycle Day Shirt,XXL,Bicycle Day Shirt - XXL,$65.00,,810028443976,Merch,Puffco,https://www.puffco.com/products/bicycle-day-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,False,Out of Stock,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us.
 Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",bis-hidden
Bicycle Day Shirt,XXXL,Bicycle Day Shirt - XXXL,$65.00,,810028443983,Merch,Puffco,https://www.puffco.com/products/bicycle-day-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,False,Out of Stock,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us.
 Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",bis-hidden
Ceci n'est pas une pipe Shirt,S,Ceci n'est pas une pipe Shirt - S,$40.00,,810028444386,Merch,Puffco,https://www.puffco.com/products/not-a-pipe-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,False,Out of Stock,Ceci n'est pas une pipe (This is not a pipe.)   A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,"""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Ceci n'est pas une pipe Shirt,M,Ceci n'est pas une pipe Shirt - M,$40.00,,810028444393,Merch,Puffco,https://www.puffco.com/products/not-a-pipe-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,False,Out of Stock,Ceci n'est pas une pipe (This is not a pipe.)   A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,"""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
