Product Name,Variant Name,Full Name,Price,Compare At Price,SKU,Product Type,Vendor,Product URL,Image URL,Available,Availability Status,Description,Tags
Daybreak Cropped Tank Top,XL,Daybreak Cropped Tank Top - XL,$35.00,,850068033935,Merch,Puffco,https://www.puffco.com/products/daybreak-womens-tank-top,https://cdn.shopify.com/s/files/1/0319/5549/files/Daybreak_InteriorGallerycopy.png?v=1749848253,False,Out of Stock,"Suns out, Daybreaks out. Single color Daybreak sun graphic on front, Puffco logo on back. Women's sizes. 
 
- Cropped 2x1 ribbed jersey tank top - 30 singles combed cotton - 100% shrink free cotton - Size up for looser fit","bis-hidden, Daybreak"
Always Evolving Shirt,S,Always Evolving Shirt - S,$40.00,,810028444485,Merch,Puffco,https://www.puffco.com/products/always-evolving-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,False,Out of Stock,"Technology, mind, and spirit in a constant state of growth.
 
 
- If you're between sizes - size up.
 
- Midweight high-quality fabric
 - 100% Ringspun Cotton","""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Always Evolving Shirt,M,Always Evolving Shirt - M,$40.00,,810028444492,Merch,Puffco,https://www.puffco.com/products/always-evolving-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,False,Out of Stock,"Technology, mind, and spirit in a constant state of growth.
 
 
- If you're between sizes - size up.
 
- Midweight high-quality fabric
 - 100% Ringspun Cotton","""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Always Evolving Shirt,L,Always Evolving Shirt - L,$40.00,,810028444508,Merch,Puffco,https://www.puffco.com/products/always-evolving-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,False,Out of Stock,"Technology, mind, and spirit in a constant state of growth.
 
 
- If you're between sizes - size up.
 
- Midweight high-quality fabric
 - 100% Ringspun Cotton","""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Always Evolving Shirt,XL,Always Evolving Shirt - XL,$40.00,,810028444515,Merch,Puffco,https://www.puffco.com/products/always-evolving-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,False,Out of Stock,"Technology, mind, and spirit in a constant state of growth.
 
 
- If you're between sizes - size up.
 
- Midweight high-quality fabric
 - 100% Ringspun Cotton","""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Always Evolving Shirt,XXL,Always Evolving Shirt - XXL,$40.00,,810028444522,Merch,Puffco,https://www.puffco.com/products/always-evolving-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,False,Out of Stock,"Technology, mind, and spirit in a constant state of growth.
 
 
- If you're between sizes - size up.
 
- Midweight high-quality fabric
 - 100% Ringspun Cotton","""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Always Evolving Shirt,XXXL,Always Evolving Shirt - XXXL,$40.00,,810028444539,Merch,Puffco,https://www.puffco.com/products/always-evolving-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,False,Out of Stock,"Technology, mind, and spirit in a constant state of growth.
 
 
- If you're between sizes - size up.
 
- Midweight high-quality fabric
 - 100% Ringspun Cotton","""BFCM22"", ""bis-hidden"", ""EARLY25"", ""Merchandise"", ""T-Shirt"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"""
Puffco Metal Hat,Black,Puffco Metal Hat - Black,$40.00,,810028447288,Merch,Puffco,https://www.puffco.com/products/puffco-metal-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/pfcnmerch_0006_Layer-Comp-7_0a4d03e0-7dc9-4404-b813-98dc7c398cbb.png?v=1762469061,False,Out of Stock,"Hash is metal.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">- 100% cotton chino twill <br data-mce-fragment=""1"">- Unstructured six-panel <br data-mce-fragment=""1"">- Permacurv® visor <br data-mce-fragment=""1"">- Buckle closure with grommet",bis-hidden
Puffco Metal Hat,Light Blue,Puffco Metal Hat - Light Blue,$35.00,,810028447295,Merch,Puffco,https://www.puffco.com/products/puffco-metal-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/pfcnmerch_0006_Layer-Comp-7_0a4d03e0-7dc9-4404-b813-98dc7c398cbb.png?v=1762469061,False,Out of Stock,"Hash is metal.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">- 100% cotton chino twill <br data-mce-fragment=""1"">- Unstructured six-panel <br data-mce-fragment=""1"">- Permacurv® visor <br data-mce-fragment=""1"">- Buckle closure with grommet",bis-hidden
Puffco Head Stash Crewneck,S,Puffco Head Stash Crewneck - S,$90.00,,810028447547,Merch,Puffco,https://www.puffco.com/products/puffco-head-stash-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,False,Out of Stock,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",bis-hidden
Puffco Head Stash Crewneck,M,Puffco Head Stash Crewneck - M,$90.00,,810028447554,Merch,Puffco,https://www.puffco.com/products/puffco-head-stash-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,False,Out of Stock,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",bis-hidden
Puffco Head Stash Crewneck,L,Puffco Head Stash Crewneck - L,$90.00,,810028447561,Merch,Puffco,https://www.puffco.com/products/puffco-head-stash-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,False,Out of Stock,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",bis-hidden
Puffco Head Stash Crewneck,XL,Puffco Head Stash Crewneck - XL,$90.00,,810028447578,Merch,Puffco,https://www.puffco.com/products/puffco-head-stash-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,False,Out of Stock,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",bis-hidden
Puffco Head Stash Crewneck,XXL,Puffco Head Stash Crewneck - XXL,$90.00,,810028447585,Merch,Puffco,https://www.puffco.com/products/puffco-head-stash-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,False,Out of Stock,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",bis-hidden
Puffco Head Stash Crewneck,XXXL,Puffco Head Stash Crewneck - XXXL,$90.00,,810028447592,Merch,Puffco,https://www.puffco.com/products/puffco-head-stash-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,False,Out of Stock,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",bis-hidden
Donde Esta El Hash Hat,Default Title,Donde Esta El Hash Hat,$35.00,,10810028448411,Merch,Puffco,https://www.puffco.com/products/donde-esta-el-hash-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Donde-Esta-el-Hash_Hat_900x1200_0a8d48eb-d23f-45c9-b382-4d617577edd6.png?v=1759359797,False,Out of Stock,"Siempre buscando lo mejor. No importa a dónde vamos, queremos ver brillar la planta.
<br data-mce-fragment=""1"">- 100% Ecowash cotton twill<br data-mce-fragment=""1"">- Unstructured six panel, lowprofile<br data-mce-fragment=""1"">- Permacurv® visor<br data-mce-fragment=""1"">- Triglide buckle for easier a",bis-hidden
Professional Hash Smoker Hat,Default Title,Professional Hash Smoker Hat,$40.00,,810028449039,Merch,Puffco,https://www.puffco.com/products/professional-hash-smoker-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Professional_Hat_900x1200_feb927c6-749c-47eb-8c85-36bd69621503.png?v=1759359818,False,Out of Stock,"You either are, or you aren’t.
 
- 100% cotton chino twill  - Unstructured six-panel  - Permacurv® visor  - Adjustable buckle closure with grommet 
 ",bis-hidden
What a Time to be Alive Shirt,S,What a Time to be Alive Shirt - S,$40.00,,810028448858,Merch,Puffco,https://www.puffco.com/products/what-a-time-to-be-alive-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,False,Out of Stock,"If not now, then when? Speak hash to power. 
Feat. Juice from Flatbush Zombies. 
 
- Unisex - 6.5 oz 100% cotton  - Garment-dyed  - Oversized, size down for true-to-size fit. 
<p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles. ",bis-hidden
What a Time to be Alive Shirt,M,What a Time to be Alive Shirt - M,$40.00,,810028448865,Merch,Puffco,https://www.puffco.com/products/what-a-time-to-be-alive-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,False,Out of Stock,"If not now, then when? Speak hash to power. 
Feat. Juice from Flatbush Zombies. 
 
- Unisex - 6.5 oz 100% cotton  - Garment-dyed  - Oversized, size down for true-to-size fit. 
<p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles. ",bis-hidden
What a Time to be Alive Shirt,L,What a Time to be Alive Shirt - L,$40.00,,810028448872,Merch,Puffco,https://www.puffco.com/products/what-a-time-to-be-alive-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,False,Out of Stock,"If not now, then when? Speak hash to power. 
Feat. Juice from Flatbush Zombies. 
 
- Unisex - 6.5 oz 100% cotton  - Garment-dyed  - Oversized, size down for true-to-size fit. 
<p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles. ",bis-hidden
What a Time to be Alive Shirt,XL,What a Time to be Alive Shirt - XL,$40.00,,810028448889,Merch,Puffco,https://www.puffco.com/products/what-a-time-to-be-alive-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,False,Out of Stock,"If not now, then when? Speak hash to power. 
Feat. Juice from Flatbush Zombies. 
 
- Unisex - 6.5 oz 100% cotton  - Garment-dyed  - Oversized, size down for true-to-size fit. 
<p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles. ",bis-hidden
What a Time to be Alive Shirt,XXL,What a Time to be Alive Shirt - XXL,$40.00,,810028448896,Merch,Puffco,https://www.puffco.com/products/what-a-time-to-be-alive-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,False,Out of Stock,"If not now, then when? Speak hash to power. 
Feat. Juice from Flatbush Zombies. 
 
- Unisex - 6.5 oz 100% cotton  - Garment-dyed  - Oversized, size down for true-to-size fit. 
<p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles. ",bis-hidden
What a Time to be Alive Shirt,XXXL,What a Time to be Alive Shirt - XXXL,$40.00,,810028448902,Merch,Puffco,https://www.puffco.com/products/what-a-time-to-be-alive-t-shirt,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,False,Out of Stock,"If not now, then when? Speak hash to power. 
Feat. Juice from Flatbush Zombies. 
 
- Unisex - 6.5 oz 100% cotton  - Garment-dyed  - Oversized, size down for true-to-size fit. 
<p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles. ",bis-hidden
Puffco Globlin Crewneck,S,Puffco Globlin Crewneck - S,$80.00,,810028449381,Merch,Puffco,https://www.puffco.com/products/puffco-globlin-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,False,Out of Stock,"Certified goblin goals.
 
- Long sleeve crewneck sweatshirt  - 1x1 ribbing at cuffs and waistband  - 70/30 ringspun cotton/polyester/fleece blend 10 oz    ",bis-hidden
Puffco Globlin Crewneck,M,Puffco Globlin Crewneck - M,$80.00,,810028449398,Merch,Puffco,https://www.puffco.com/products/puffco-globlin-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,False,Out of Stock,"Certified goblin goals.
 
- Long sleeve crewneck sweatshirt  - 1x1 ribbing at cuffs and waistband  - 70/30 ringspun cotton/polyester/fleece blend 10 oz    ",bis-hidden
Puffco Globlin Crewneck,L,Puffco Globlin Crewneck - L,$80.00,,810028449404,Merch,Puffco,https://www.puffco.com/products/puffco-globlin-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,False,Out of Stock,"Certified goblin goals.
 
- Long sleeve crewneck sweatshirt  - 1x1 ribbing at cuffs and waistband  - 70/30 ringspun cotton/polyester/fleece blend 10 oz    ",bis-hidden
Puffco Globlin Crewneck,XL,Puffco Globlin Crewneck - XL,$80.00,,810028449411,Merch,Puffco,https://www.puffco.com/products/puffco-globlin-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,False,Out of Stock,"Certified goblin goals.
 
- Long sleeve crewneck sweatshirt  - 1x1 ribbing at cuffs and waistband  - 70/30 ringspun cotton/polyester/fleece blend 10 oz    ",bis-hidden
Puffco Globlin Crewneck,XXL,Puffco Globlin Crewneck - XXL,$80.00,,810028449428,Merch,Puffco,https://www.puffco.com/products/puffco-globlin-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,False,Out of Stock,"Certified goblin goals.
 
- Long sleeve crewneck sweatshirt  - 1x1 ribbing at cuffs and waistband  - 70/30 ringspun cotton/polyester/fleece blend 10 oz    ",bis-hidden
Puffco Globlin Crewneck,XXXL,Puffco Globlin Crewneck - XXXL,$80.00,,810028449435,Merch,Puffco,https://www.puffco.com/products/puffco-globlin-crewneck,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,False,Out of Stock,"Certified goblin goals.
 
- Long sleeve crewneck sweatshirt  - 1x1 ribbing at cuffs and waistband  - 70/30 ringspun cotton/polyester/fleece blend 10 oz    ",bis-hidden
Hash Solutions Long Sleeve,S,Hash Solutions Long Sleeve - S,$70.00,,850068033300,Merch,Puffco,https://www.puffco.com/products/contemporary-hash-solutions-long-sleeve,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,False,Out of Stock,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong>  • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",bis-hidden
Hash Solutions Long Sleeve,M,Hash Solutions Long Sleeve - M,$70.00,,850068033317,Merch,Puffco,https://www.puffco.com/products/contemporary-hash-solutions-long-sleeve,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,False,Out of Stock,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong>  • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",bis-hidden
Hash Solutions Long Sleeve,L,Hash Solutions Long Sleeve - L,$70.00,,850068033324,Merch,Puffco,https://www.puffco.com/products/contemporary-hash-solutions-long-sleeve,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,False,Out of Stock,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong>  • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",bis-hidden
Hash Solutions Long Sleeve,XL,Hash Solutions Long Sleeve - XL,$70.00,,850068033331,Merch,Puffco,https://www.puffco.com/products/contemporary-hash-solutions-long-sleeve,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,False,Out of Stock,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong>  • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",bis-hidden
Hash Solutions Long Sleeve,XXL,Hash Solutions Long Sleeve - XXL,$70.00,,850068033348,Merch,Puffco,https://www.puffco.com/products/contemporary-hash-solutions-long-sleeve,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,False,Out of Stock,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong>  • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",bis-hidden
Hash Solutions Long Sleeve,XXXL,Hash Solutions Long Sleeve - XXXL,$70.00,,850068033355,Merch,Puffco,https://www.puffco.com/products/contemporary-hash-solutions-long-sleeve,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,False,Out of Stock,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong>  • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",bis-hidden
Puffco Brand Beanie,Default Title,Puffco Brand Beanie,$40.00,,850068033362,Merch,Puffco,https://www.puffco.com/products/puffco-brand-beanie,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0004_beanie-first.png?v=1734386270,False,Out of Stock,"<strong>100% of the sales from this beanie are going to these charities to support the LA Wildfire relief effort.</strong>  • <a href=""https://www.lafoodbank.org/fire"" style=""color: blue; text-decoration: underline;"">LA Regional Foodbank</a> • <a href=""https://antirecidivism.org/"" style=""color: blue",bis-hidden
Professional Bucket Hat,Default Title,Professional Bucket Hat,$40.00,,810028449312,Merch,Puffco,https://www.puffco.com/products/professional-bucket-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Professional_Bucket-Hat_900x1200_29484bbf-7b4a-45af-8eef-cc27f4ab2347.png?v=1759359950,False,Out of Stock,"Dress for the job you want.
 
- Heavy duty cotton canvas  - Flat top  - White, flat embroidery    ",bis-hidden
Hash Heads Hat,Stone,Hash Heads Hat - Stone,$35.00,,810028445659,Merch,Puffco,https://www.puffco.com/products/hash-heads-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Hash-Heads_Hat_Stone_900x1200_2a01fecf-5ee4-4942-a611-4d063d9d1496.png?v=1759359835,False,Out of Stock,"This one’s for the hash heads. No cap.  Available in Black &amp; Stone colorways.
 
 
- 100% Ecowash cotton twill
 
- Unstructured sixpanel, lowprofile
 
- Permacurv® visor
 
- Triglide buckle for easier adjustment
","""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"", bis-hidden"
Hash Heads Hat,Black,Hash Heads Hat - Black,$35.00,,810028445642,Merch,Puffco,https://www.puffco.com/products/hash-heads-hat,https://cdn.shopify.com/s/files/1/0319/5549/products/hats_0005_main-black.png?v=1759359835,False,Out of Stock,"This one’s for the hash heads. No cap.  Available in Black &amp; Stone colorways.
 
 
- 100% Ecowash cotton twill
 
- Unstructured sixpanel, lowprofile
 
- Permacurv® visor
 
- Triglide buckle for easier adjustment
","""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"", bis-hidden"
Dad Hat,Black,Dad Hat - Black,$35.00,,850002061796,Merch,Puffco,https://www.puffco.com/products/puffco-dad-hat,https://cdn.shopify.com/s/files/1/0319/5549/products/Hats_0003_Layer-Comp-4.png?v=1759359848,False,Out of Stock,"- 100% cotton chino twill - Unstructured, low-profile, six-panel - Buckle closure with grommet","""BFCM22"", ""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"", bis-hidden"
Dad Hat,Stone,Dad Hat - Stone,$35.00,,850002061802,Merch,Puffco,https://www.puffco.com/products/puffco-dad-hat,https://cdn.shopify.com/s/files/1/0319/5549/products/Stone4.png?v=1759359848,False,Out of Stock,"- 100% cotton chino twill - Unstructured, low-profile, six-panel - Buckle closure with grommet","""BFCM22"", ""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"", bis-hidden"
Dad Hat,Orange,Dad Hat - Orange,$35.00,,810028440562,Merch,Puffco,https://www.puffco.com/products/puffco-dad-hat,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Orange_Hat_900x1200_31cb814c-89f5-43a5-8272-fb0f3cbbd961.png?v=1759359848,False,Out of Stock,"- 100% cotton chino twill - Unstructured, low-profile, six-panel - Buckle closure with grommet","""BFCM22"", ""EARLY25"", ""Final Employee Collection"", ""Merchandise"", ""zip-not-restricted"", ""zip-restricted""], [""Apperal"", bis-hidden"
Cupsy/Budsy Bowl & Tether,Single Pack,Cupsy/Budsy Bowl & Tether - Single Pack,$5.00,,810028441071,Accessory,Puffco,https://www.puffco.com/products/the-cupsy-tether-and-bowl,https://cdn.shopify.com/s/files/1/0319/5549/products/budsybowl_0000_Layer-Comp-1_1.png?v=1629494109,False,Out of Stock,"For stealthy smoking. The Cupsy Bowl is a ceramic flower bowl with a silicone tab for safe handling. When you’re done sparking up, the Cupsy Bowl and tab tuck away, sealing your water and herb in the hidden compartment for maximum discretion.","Accessory, BFCM22, bis-hidden, EARLY25, Final Employee Collection, YBlocklist, zip-restricted"
Cupsy/Budsy Bowl & Tether,3-Pack,Cupsy/Budsy Bowl & Tether - 3-Pack,$13.00,,810028443280,Accessory,Puffco,https://www.puffco.com/products/the-cupsy-tether-and-bowl,https://cdn.shopify.com/s/files/1/0319/5549/products/budsybowl_0000_Layer-Comp-1_1.png?v=1629494109,False,Out of Stock,"For stealthy smoking. The Cupsy Bowl is a ceramic flower bowl with a silicone tab for safe handling. When you’re done sparking up, the Cupsy Bowl and tab tuck away, sealing your water and herb in the hidden compartment for maximum discretion.","Accessory, BFCM22, bis-hidden, EARLY25, Final Employee Collection, YBlocklist, zip-restricted"
