name,slug,category,price,salePrice,image,description,brand,inStock,stockQuantity,badges,sku,barcode,status,weight,dimensions,rating,complianceLevel,complianceTemplate,complianceNotes,safetyWarnings,legalDisclaimers,intendedUse,ageRestriction,subcategory,strainType,strainName,cannabinoidType,cannabinoidStrength,thcaPercentage,weightVolume,unitsPerPack,servingsPerItem,bottleSize,volume
Daybreak Cropped Tank Top - XL,daybreak-cropped-tank-top-xl,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/files/Daybreak_InteriorGallerycopy.png?v=1749848253,"Suns out, Daybreaks out. Single color Daybreak sun graphic on front, Puffco logo on back. Women's sizes. - Cropped 2x1 ribbed jersey tank top - 30 singles combed cotton - 100% shrink free cotton - Size up for looser fit",Puffco,false,0,out-of-stock,850068033935,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Always Evolving Shirt - S,always-evolving-shirt-s,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,"Technology, mind, and spirit in a constant state of growth. - If you're between sizes - size up. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028444485,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Always Evolving Shirt - M,always-evolving-shirt-m,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,"Technology, mind, and spirit in a constant state of growth. - If you're between sizes - size up. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028444492,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Always Evolving Shirt - L,always-evolving-shirt-l,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,"Technology, mind, and spirit in a constant state of growth. - If you're between sizes - size up. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028444508,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Always Evolving Shirt - XL,always-evolving-shirt-xl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,"Technology, mind, and spirit in a constant state of growth. - If you're between sizes - size up. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028444515,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Always Evolving Shirt - XXL,always-evolving-shirt-xxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,"Technology, mind, and spirit in a constant state of growth. - If you're between sizes - size up. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028444522,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Always Evolving Shirt - XXXL,always-evolving-shirt-xxxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/evolving_shirt_900x1200_db1156c4-0f30-4e89-bda0-d2e773e857ed.png?v=1759871591,"Technology, mind, and spirit in a constant state of growth. - If you're between sizes - size up. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028444539,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Metal Hat - Black,puffco-metal-hat-black,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/pfcnmerch_0006_Layer-Comp-7_0a4d03e0-7dc9-4404-b813-98dc7c398cbb.png?v=1762469061,"Hash is metal.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">- 100% cotton chino twill <br data-mce-fragment=""1"">- Unstructured six-panel <br data-mce-fragment=""1"">- Permacurv® visor <br data-mce-fragment=""1"">- Buckle closure with grommet",Puffco,false,0,out-of-stock,810028447288,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Metal Hat - Light Blue,puffco-metal-hat-light-blue,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/files/pfcnmerch_0006_Layer-Comp-7_0a4d03e0-7dc9-4404-b813-98dc7c398cbb.png?v=1762469061,"Hash is metal.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">- 100% cotton chino twill <br data-mce-fragment=""1"">- Unstructured six-panel <br data-mce-fragment=""1"">- Permacurv® visor <br data-mce-fragment=""1"">- Buckle closure with grommet",Puffco,false,0,out-of-stock,810028447295,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash Crewneck - S,puffco-head-stash-crewneck-s,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",Puffco,false,0,out-of-stock,810028447547,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash Crewneck - M,puffco-head-stash-crewneck-m,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",Puffco,false,0,out-of-stock,810028447554,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash Crewneck - L,puffco-head-stash-crewneck-l,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",Puffco,false,0,out-of-stock,810028447561,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash Crewneck - XL,puffco-head-stash-crewneck-xl,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",Puffco,false,0,out-of-stock,810028447578,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash Crewneck - XXL,puffco-head-stash-crewneck-xxl,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",Puffco,false,0,out-of-stock,810028447585,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash Crewneck - XXXL,puffco-head-stash-crewneck-xxxl,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/hashheads_crewneck_900x1200_c8699a63-4941-4739-baa3-f0c09095968a.png?v=1759871573,"Stay warm when you’re grabbing the good stuff. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">- Long sleeve crewneck sweatshirt <br data-mce-fragment=""1"">- Double ribbing side panels for stretch <br data-mce-fragment=""1"">- Cross grain body panels limit shrinkage post-wash <br data-mce-fragment=",Puffco,false,0,out-of-stock,810028447592,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Donde Esta El Hash Hat,donde-esta-el-hash-hat,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Donde-Esta-el-Hash_Hat_900x1200_0a8d48eb-d23f-45c9-b382-4d617577edd6.png?v=1759359797,"Siempre buscando lo mejor. No importa a dónde vamos, queremos ver brillar la planta. <br data-mce-fragment=""1"">- 100% Ecowash cotton twill<br data-mce-fragment=""1"">- Unstructured six panel, lowprofile<br data-mce-fragment=""1"">- Permacurv® visor<br data-mce-fragment=""1"">- Triglide buckle for easier a",Puffco,false,0,out-of-stock,10810028448411,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Professional Hash Smoker Hat,professional-hash-smoker-hat,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Professional_Hat_900x1200_feb927c6-749c-47eb-8c85-36bd69621503.png?v=1759359818,"You either are, or you aren’t. - 100% cotton chino twill - Unstructured six-panel - Permacurv® visor - Adjustable buckle closure with grommet",Puffco,false,0,out-of-stock,810028449039,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
What a Time to be Alive Shirt - S,what-a-time-to-be-alive-shirt-s,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,"If not now, then when? Speak hash to power. Feat. Juice from Flatbush Zombies. - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448858,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
What a Time to be Alive Shirt - M,what-a-time-to-be-alive-shirt-m,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,"If not now, then when? Speak hash to power. Feat. Juice from Flatbush Zombies. - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448865,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
What a Time to be Alive Shirt - L,what-a-time-to-be-alive-shirt-l,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,"If not now, then when? Speak hash to power. Feat. Juice from Flatbush Zombies. - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448872,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
What a Time to be Alive Shirt - XL,what-a-time-to-be-alive-shirt-xl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,"If not now, then when? Speak hash to power. Feat. Juice from Flatbush Zombies. - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448889,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
What a Time to be Alive Shirt - XXL,what-a-time-to-be-alive-shirt-xxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,"If not now, then when? Speak hash to power. Feat. Juice from Flatbush Zombies. - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448896,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
What a Time to be Alive Shirt - XXXL,what-a-time-to-be-alive-shirt-xxxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Zombie-Juice_Tee_900x1200_f5b61adf-35e2-4510-b867-b0efa377bb79.png?v=1759359776,"If not now, then when? Speak hash to power. Feat. Juice from Flatbush Zombies. - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;""> Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448902,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Globlin Crewneck - S,puffco-globlin-crewneck-s,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,Certified goblin goals. - Long sleeve crewneck sweatshirt - 1x1 ribbing at cuffs and waistband - 70/30 ringspun cotton/polyester/fleece blend 10 oz,Puffco,false,0,out-of-stock,810028449381,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Globlin Crewneck - M,puffco-globlin-crewneck-m,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,Certified goblin goals. - Long sleeve crewneck sweatshirt - 1x1 ribbing at cuffs and waistband - 70/30 ringspun cotton/polyester/fleece blend 10 oz,Puffco,false,0,out-of-stock,810028449398,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Globlin Crewneck - L,puffco-globlin-crewneck-l,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,Certified goblin goals. - Long sleeve crewneck sweatshirt - 1x1 ribbing at cuffs and waistband - 70/30 ringspun cotton/polyester/fleece blend 10 oz,Puffco,false,0,out-of-stock,810028449404,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Globlin Crewneck - XL,puffco-globlin-crewneck-xl,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,Certified goblin goals. - Long sleeve crewneck sweatshirt - 1x1 ribbing at cuffs and waistband - 70/30 ringspun cotton/polyester/fleece blend 10 oz,Puffco,false,0,out-of-stock,810028449411,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Globlin Crewneck - XXL,puffco-globlin-crewneck-xxl,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,Certified goblin goals. - Long sleeve crewneck sweatshirt - 1x1 ribbing at cuffs and waistband - 70/30 ringspun cotton/polyester/fleece blend 10 oz,Puffco,false,0,out-of-stock,810028449428,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Globlin Crewneck - XXXL,puffco-globlin-crewneck-xxxl,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_2024_Merch_Globlin_Crewneck-Sweater_900x1200_11a50956-150c-45e9-8dc5-9ac5a594975c.png?v=1759359376,Certified goblin goals. - Long sleeve crewneck sweatshirt - 1x1 ribbing at cuffs and waistband - 70/30 ringspun cotton/polyester/fleece blend 10 oz,Puffco,false,0,out-of-stock,810028449435,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Solutions Long Sleeve - S,hash-solutions-long-sleeve-s,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong> • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",Puffco,false,0,out-of-stock,850068033300,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Solutions Long Sleeve - M,hash-solutions-long-sleeve-m,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong> • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",Puffco,false,0,out-of-stock,850068033317,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Solutions Long Sleeve - L,hash-solutions-long-sleeve-l,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong> • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",Puffco,false,0,out-of-stock,850068033324,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Solutions Long Sleeve - XL,hash-solutions-long-sleeve-xl,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong> • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",Puffco,false,0,out-of-stock,850068033331,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Solutions Long Sleeve - XXL,hash-solutions-long-sleeve-xxl,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong> • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",Puffco,false,0,out-of-stock,850068033348,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Solutions Long Sleeve - XXXL,hash-solutions-long-sleeve-xxxl,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0000_Shirt-Front.png?v=1734386247,"<strong>100% of the sales from this long sleeve are going to these charities to support the LA Wildfire relief effort.</strong> • <a style=""color: blue; text-decoration: underline;"" href=""https://www.lafoodbank.org/fire"">LA Regional Foodbank</a> • <a style=""color: blue; text-decoration: underline;""",Puffco,false,0,out-of-stock,850068033355,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Brand Beanie,puffco-brand-beanie,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/wntrmerch_0004_beanie-first.png?v=1734386270,"<strong>100% of the sales from this beanie are going to these charities to support the LA Wildfire relief effort.</strong> • <a href=""https://www.lafoodbank.org/fire"" style=""color: blue; text-decoration: underline;"">LA Regional Foodbank</a> • <a href=""https://antirecidivism.org/"" style=""color: blue",Puffco,false,0,out-of-stock,850068033362,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Professional Bucket Hat,professional-bucket-hat,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Professional_Bucket-Hat_900x1200_29484bbf-7b4a-45af-8eef-cc27f4ab2347.png?v=1759359950,"Dress for the job you want. - Heavy duty cotton canvas - Flat top - White, flat embroidery",Puffco,false,0,out-of-stock,810028449312,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Heads Hat - Stone,hash-heads-hat-stone,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Hash-Heads_Hat_Stone_900x1200_2a01fecf-5ee4-4942-a611-4d063d9d1496.png?v=1759359835,"This one’s for the hash heads. No cap. Available in Black &amp; Stone colorways. - 100% Ecowash cotton twill - Unstructured sixpanel, lowprofile - Permacurv® visor - Triglide buckle for easier adjustment",Puffco,false,0,out-of-stock,810028445659,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Heads Hat - Black,hash-heads-hat-black,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/products/hats_0005_main-black.png?v=1759359835,"This one’s for the hash heads. No cap. Available in Black &amp; Stone colorways. - 100% Ecowash cotton twill - Unstructured sixpanel, lowprofile - Permacurv® visor - Triglide buckle for easier adjustment",Puffco,false,0,out-of-stock,810028445642,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Dad Hat - Black,dad-hat-black,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/products/Hats_0003_Layer-Comp-4.png?v=1759359848,"- 100% cotton chino twill - Unstructured, low-profile, six-panel - Buckle closure with grommet",Puffco,false,0,out-of-stock,850002061796,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Dad Hat - Stone,dad-hat-stone,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/products/Stone4.png?v=1759359848,"- 100% cotton chino twill - Unstructured, low-profile, six-panel - Buckle closure with grommet",Puffco,false,0,out-of-stock,850002061802,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Dad Hat - Orange,dad-hat-orange,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Orange_Hat_900x1200_31cb814c-89f5-43a5-8272-fb0f3cbbd961.png?v=1759359848,"- 100% cotton chino twill - Unstructured, low-profile, six-panel - Buckle closure with grommet",Puffco,false,0,out-of-stock,810028440562,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Cupsy/Budsy Bowl & Tether - Single Pack,cupsy-budsy-bowl-tether-single-pack,high-end-vaporizers,5,,https://cdn.shopify.com/s/files/1/0319/5549/products/budsybowl_0000_Layer-Comp-1_1.png?v=1629494109,"For stealthy smoking. The Cupsy Bowl is a ceramic flower bowl with a silicone tab for safe handling. When you’re done sparking up, the Cupsy Bowl and tab tuck away, sealing your water and herb in the hidden compartment for maximum discretion.",Puffco,false,0,out-of-stock,810028441071,,draft,,,,age-restricted,,,,,,21,Accessory,,,,,,,,,,
Cupsy/Budsy Bowl & Tether - 3-Pack,cupsy-budsy-bowl-tether-3-pack,high-end-vaporizers,13,,https://cdn.shopify.com/s/files/1/0319/5549/products/budsybowl_0000_Layer-Comp-1_1.png?v=1629494109,"For stealthy smoking. The Cupsy Bowl is a ceramic flower bowl with a silicone tab for safe handling. When you’re done sparking up, the Cupsy Bowl and tab tuck away, sealing your water and herb in the hidden compartment for maximum discretion.",Puffco,false,0,out-of-stock,810028443280,,draft,,,,age-restricted,,,,,,21,Accessory,,,,,,,,,,